"Diamix Correios - Online Quotes Only", "Diamix Correios - Online Quotes Only"
"This is the free version of <strong>Diamix Correios</strong> module. It includes only online quotes and basic packaging.<br />To get help and buy advanced versions, including offline quotes and smart packaging, visit our site at <a href=""http://www.diamix.com.br/correios/magento1"" target=""_blank"">www.diamix.com.br</a>", "222his is the free version of <strong>Diamix Correios</strong> module. It includes only online quotes and basic packaging.<br />To get help and buy advanced versions, including offline quotes and smart packaging, visit our site at <a href=""http://www.diamix.com.br/correios/magento1"" target=""_blank"">www.diamix2.com.br</a>"
"Basic Definition", "Basic Definition"
"Enabled", "Enabled"
"If set to yes, this method will be enabled", "If set to yes, this method will be enabled"
"Available to Customers?", "Available to Customers?"
"If set to yes, this method will be visible on frontend", "If set to yes, this method will be visible on frontend"
"Carrier Title", "Carrier Title"
"The name that will appear to the customers, on frontend", "The name that will appear to the customers, on frontend"
"Do you have a contract?", "Do you have a contract?"
"If you have a monthly contract with Correios, set to Yes", "If you have a monthly contract with Correios, set to Yes"
"Contract Username", "Contract Username"
"A sequence of 8 numbers identified as 'Codigo Administrativo'", "A sequence of 8 numbers identified as 'Codigo Administrativo'"
"Contract Password", "Contract Password"
"Usually the four first 4 numbers of your CNPJ", "Usually the four first 4 numbers of your CNPJ"
"Available Methods", "Available Methods"
"Select the methods you would like to make available to your customers. Hold Ctrl to select more than one.", "Select the methods you would like to make available to your customers. Hold Ctrl to select more than one."
"Free Shipping Method", "Free Shipping Method"
"The method which will be used as Free Method when available. It should be active!", "The method which will be used as Free Method when available. It should be active!"
"Define the behaviour to be used with free shipping. If you want to allow only PAC as free shipping method, set Only PAC. To allow smart free shipping when PAC is not available, select First PAC, then Sedex. Desired methods should be active!", "Define the behaviour to be used with free shipping. If you want to allow only PAC as free shipping method, set Only PAC. To allow smart free shipping when PAC is not available, select First PAC, then Sedex. Desired methods should be active!"
"Show Days to Delivery?", "Show Days to Delivery?"
"Display days until delivery?", "Display days until delivery?"
"Estimate delivery message", "Estimate delivery message"
"The message to be displayed along estimate days. The tag %d will be replaced by the number of days returned by Correios.", "The message to be displayed along estimate days. The tag %d will be replaced by the number of days returned by Correios."
"Extra Days to Delivery Estimate", "Extra Days to Delivery Estimate"
